policyholder_id,age,premium,frequency,annuity_payments
501,38,20578.799221523488,annual,90000
502,33,14895.499489914984,annual,90000
503,47,40287.23051242681,annual,90000
504,57,120255.18686989367,annual,90000
505,58,141282.68228562735,annual,90000
506,40,23605.002338179533,annual,90000
507,49,48008.99672468897,annual,90000
508,48,43905.878087580415,annual,90000
509,48,43905.878087580415,annual,90000
510,33,14895.499489914984,annual,90000
511,52,64351.806336214395,annual,90000
512,50,52694.21210742529,annual,90000
513,30,12398.729434295965,annual,90000
514,25,9249.17129119472,annual,90000
515,38,20578.799221523488,annual,90000
516,52,64351.806336214395,annual,90000
517,60,208966.81526766246,annual,90000
518,59,169428.32511477164,annual,90000
519,41,25334.5433005938,annual,90000
520,25,9249.17129119472,annual,90000
521,35,16901.224991259136,annual,90000
522,39,22025.409241364145,annual,90000
523,34,15859.680748177727,annual,90000
524,32,14001.425334833166,annual,90000
525,29,11679.40686123894,annual,90000
526,21,7380.490257362086,annual,90000
527,22,7804.128047730211,annual,90000
528,35,16901.224991259136,annual,90000
529,50,52694.21210742529,annual,90000
530,59,169428.32511477164,annual,90000
531,24,8736.184335389007,annual,90000
532,49,48008.99672468897,annual,90000
533,46,37076.00567602293,annual,90000
534,60,208966.81526766246,annual,90000
535,56,103971.13739792288,annual,90000
536,32,14001.425334833166,annual,90000
537,44,31641.11227989534,annual,90000
538,51,58087.075115219464,annual,90000
539,45,34210.588419718326,annual,90000
540,35,16901.224991259136,annual,90000
541,29,11679.40686123894,annual,90000
542,20,6982.407484340589,annual,90000
543,26,9796.903090396747,annual,90000
544,47,40287.23051242681,annual,90000
545,34,15859.680748177727,annual,90000
546,31,13171.057622254482,annual,90000
547,53,71707.43124514962,annual,90000
548,49,48008.99672468897,annual,90000
549,23,8255.301135070287,annual,90000
550,55,91005.81246955584,annual,90000
551,35,16901.224991259136,annual,90000
552,27,10382.300357586022,annual,90000
553,49,48008.99672468897,annual,90000
554,28,11008.601732360285,annual,90000
555,49,48008.99672468897,annual,90000
556,53,71707.43124514962,annual,90000
557,55,91005.81246955584,annual,90000
558,58,141282.68228562735,annual,90000
559,40,23605.002338179533,annual,90000
560,48,43905.878087580415,annual,90000
561,59,169428.32511477164,annual,90000
562,52,64351.806336214395,annual,90000
563,47,40287.23051242681,annual,90000
564,55,91005.81246955584,annual,90000
565,48,43905.878087580415,annual,90000
566,30,12398.729434295965,annual,90000
567,50,52694.21210742529,annual,90000
568,48,43905.878087580415,annual,90000
569,36,18028.394480813804,annual,90000
570,35,16901.224991259136,annual,90000
571,60,208966.81526766246,annual,90000
572,37,19250.636199062217,annual,90000
573,53,71707.43124514962,annual,90000
574,51,58087.075115219464,annual,90000
575,60,208966.81526766246,annual,90000
576,35,16901.224991259136,annual,90000
577,37,19250.636199062217,annual,90000
578,48,43905.878087580415,annual,90000
579,24,8736.184335389007,annual,90000
580,38,20578.799221523488,annual,90000
581,35,16901.224991259136,annual,90000
582,37,19250.636199062217,annual,90000
583,41,25334.5433005938,annual,90000
584,40,23605.002338179533,annual,90000
585,54,80452.67134089895,annual,90000
586,25,9249.17129119472,annual,90000
587,28,11008.601732360285,annual,90000
588,29,11679.40686123894,annual,90000
589,34,15859.680748177727,annual,90000
590,44,31641.11227989534,annual,90000
591,29,11679.40686123894,annual,90000
592,33,14895.499489914984,annual,90000
593,24,8736.184335389007,annual,90000
594,46,37076.00567602293,annual,90000
595,46,37076.00567602293,annual,90000
596,41,25334.5433005938,annual,90000
597,54,80452.67134089895,annual,90000
598,49,48008.99672468897,annual,90000
599,46,37076.00567602293,annual,90000
600,23,8255.301135070287,annual,90000
601,33,14895.499489914984,annual,90000
602,46,37076.00567602293,annual,90000
603,44,31641.11227989534,annual,90000
604,57,120255.18686989367,annual,90000
605,21,7380.490257362086,annual,90000
606,56,103971.13739792288,annual,90000
607,44,31641.11227989534,annual,90000
608,50,52694.21210742529,annual,90000
609,20,6982.407484340589,annual,90000
610,42,27233.9548384463,annual,90000
611,39,22025.409241364145,annual,90000
612,44,31641.11227989534,annual,90000
613,46,37076.00567602293,annual,90000
614,54,80452.67134089895,annual,90000
615,54,80452.67134089895,annual,90000
616,58,141282.68228562735,annual,90000
617,34,15859.680748177727,annual,90000
618,51,58087.075115219464,annual,90000
619,34,15859.680748177727,annual,90000
620,37,19250.636199062217,annual,90000
621,47,40287.23051242681,annual,90000
622,51,58087.075115219464,annual,90000
623,21,7380.490257362086,annual,90000
624,44,31641.11227989534,annual,90000
625,41,25334.5433005938,annual,90000
626,45,34210.588419718326,annual,90000
627,30,12398.729434295965,annual,90000
628,49,48008.99672468897,annual,90000
629,28,11008.601732360285,annual,90000
630,59,169428.32511477164,annual,90000
631,54,80452.67134089895,annual,90000
632,21,7380.490257362086,annual,90000
633,45,34210.588419718326,annual,90000
634,57,120255.18686989367,annual,90000
635,56,103971.13739792288,annual,90000
636,21,7380.490257362086,annual,90000
637,25,9249.17129119472,annual,90000
638,47,40287.23051242681,annual,90000
639,28,11008.601732360285,annual,90000
640,49,48008.99672468897,annual,90000
641,31,13171.057622254482,annual,90000
642,23,8255.301135070287,annual,90000
643,36,18028.394480813804,annual,90000
644,44,31641.11227989534,annual,90000
645,40,23605.002338179533,annual,90000
646,33,14895.499489914984,annual,90000
647,49,48008.99672468897,annual,90000
648,40,23605.002338179533,annual,90000
649,41,25334.5433005938,annual,90000
650,44,31641.11227989534,annual,90000
651,37,19250.636199062217,annual,90000
652,46,37076.00567602293,annual,90000
653,36,18028.394480813804,annual,90000
654,25,9249.17129119472,annual,90000
655,50,52694.21210742529,annual,90000
656,21,7380.490257362086,annual,90000
657,54,80452.67134089895,annual,90000
658,23,8255.301135070287,annual,90000
659,42,27233.9548384463,annual,90000
660,34,15859.680748177727,annual,90000
661,24,8736.184335389007,annual,90000
662,22,7804.128047730211,annual,90000
663,21,7380.490257362086,annual,90000
664,35,16901.224991259136,annual,90000
665,32,14001.425334833166,annual,90000
666,21,7380.490257362086,annual,90000
667,59,169428.32511477164,annual,90000
668,29,11679.40686123894,annual,90000
669,35,16901.224991259136,annual,90000
670,28,11008.601732360285,annual,90000
671,50,52694.21210742529,annual,90000
672,27,10382.300357586022,annual,90000
673,56,103971.13739792288,annual,90000
674,33,14895.499489914984,annual,90000
675,49,48008.99672468897,annual,90000
676,36,18028.394480813804,annual,90000
677,43,29326.793830249957,annual,90000
678,30,12398.729434295965,annual,90000
679,58,141282.68228562735,annual,90000
680,58,141282.68228562735,annual,90000
681,27,10382.300357586022,annual,90000
682,30,12398.729434295965,annual,90000
683,39,22025.409241364145,annual,90000
684,26,9796.903090396747,annual,90000
685,57,120255.18686989367,annual,90000
686,21,7380.490257362086,annual,90000
687,39,22025.409241364145,annual,90000
688,56,103971.13739792288,annual,90000
689,44,31641.11227989534,annual,90000
690,45,34210.588419718326,annual,90000
691,32,14001.425334833166,annual,90000
692,24,8736.184335389007,annual,90000
693,57,120255.18686989367,annual,90000
694,60,208966.81526766246,annual,90000
695,35,16901.224991259136,annual,90000
696,26,9796.903090396747,annual,90000
697,39,22025.409241364145,annual,90000
698,58,141282.68228562735,annual,90000
699,27,10382.300357586022,annual,90000
700,56,103971.13739792288,annual,90000
701,22,7804.128047730211,annual,90000
702,42,27233.9548384463,annual,90000
703,54,80452.67134089895,annual,90000
704,47,40287.23051242681,annual,90000
705,43,29326.793830249957,annual,90000
706,24,8736.184335389007,annual,90000
707,52,64351.806336214395,annual,90000
708,41,25334.5433005938,annual,90000
709,20,6982.407484340589,annual,90000
710,46,37076.00567602293,annual,90000
711,51,58087.075115219464,annual,90000
712,26,9796.903090396747,annual,90000
713,47,40287.23051242681,annual,90000
714,43,29326.793830249957,annual,90000
715,60,208966.81526766246,annual,90000
716,49,48008.99672468897,annual,90000
717,29,11679.40686123894,annual,90000
718,47,40287.23051242681,annual,90000
719,31,13171.057622254482,annual,90000
720,53,71707.43124514962,annual,90000
721,37,19250.636199062217,annual,90000
722,59,169428.32511477164,annual,90000
723,54,80452.67134089895,annual,90000
724,50,52694.21210742529,annual,90000
725,49,48008.99672468897,annual,90000
726,47,40287.23051242681,annual,90000
727,57,120255.18686989367,annual,90000
728,37,19250.636199062217,annual,90000
729,40,23605.002338179533,annual,90000
730,35,16901.224991259136,annual,90000
731,25,9249.17129119472,annual,90000
732,37,19250.636199062217,annual,90000
733,48,43905.878087580415,annual,90000
734,35,16901.224991259136,annual,90000
735,49,48008.99672468897,annual,90000
736,56,103971.13739792288,annual,90000
737,59,169428.32511477164,annual,90000
738,44,31641.11227989534,annual,90000
739,41,25334.5433005938,annual,90000
740,21,7380.490257362086,annual,90000
741,51,58087.075115219464,annual,90000
742,40,23605.002338179533,annual,90000
743,31,13171.057622254482,annual,90000
744,51,58087.075115219464,annual,90000
745,33,14895.499489914984,annual,90000
746,42,27233.9548384463,annual,90000
747,36,18028.394480813804,annual,90000
748,41,25334.5433005938,annual,90000
749,37,19250.636199062217,annual,90000
750,58,141282.68228562735,annual,90000
751,37,19250.636199062217,annual,90000
752,55,91005.81246955584,annual,90000
753,20,6982.407484340589,annual,90000
754,53,71707.43124514962,annual,90000
755,32,14001.425334833166,annual,90000
756,25,9249.17129119472,annual,90000
757,35,16901.224991259136,annual,90000
758,46,37076.00567602293,annual,90000
759,51,58087.075115219464,annual,90000
760,55,91005.81246955584,annual,90000
761,35,16901.224991259136,annual,90000
762,50,52694.21210742529,annual,90000
763,51,58087.075115219464,annual,90000
764,48,43905.878087580415,annual,90000
765,21,7380.490257362086,annual,90000
766,25,9249.17129119472,annual,90000
767,38,20578.799221523488,annual,90000
768,34,15859.680748177727,annual,90000
769,45,34210.588419718326,annual,90000
770,35,16901.224991259136,annual,90000
771,39,22025.409241364145,annual,90000
772,57,120255.18686989367,annual,90000
773,43,29326.793830249957,annual,90000
774,50,52694.21210742529,annual,90000
775,55,91005.81246955584,annual,90000
776,53,71707.43124514962,annual,90000
777,42,27233.9548384463,annual,90000
778,47,40287.23051242681,annual,90000
779,55,91005.81246955584,annual,90000
780,41,25334.5433005938,annual,90000
781,42,27233.9548384463,annual,90000
782,49,48008.99672468897,annual,90000
783,37,19250.636199062217,annual,90000
784,39,22025.409241364145,annual,90000
785,36,18028.394480813804,annual,90000
786,34,15859.680748177727,annual,90000
787,27,10382.300357586022,annual,90000
788,32,14001.425334833166,annual,90000
789,40,23605.002338179533,annual,90000
790,27,10382.300357586022,annual,90000
791,54,80452.67134089895,annual,90000
792,31,13171.057622254482,annual,90000
793,32,14001.425334833166,annual,90000
794,33,14895.499489914984,annual,90000
795,50,52694.21210742529,annual,90000
796,37,19250.636199062217,annual,90000
797,57,120255.18686989367,annual,90000
798,53,71707.43124514962,annual,90000
799,58,141282.68228562735,annual,90000
800,38,20578.799221523488,annual,90000
801,26,9796.903090396747,annual,90000
802,32,14001.425334833166,annual,90000
803,38,20578.799221523488,annual,90000
804,34,15859.680748177727,annual,90000
805,43,29326.793830249957,annual,90000
806,31,13171.057622254482,annual,90000
807,39,22025.409241364145,annual,90000
808,20,6982.407484340589,annual,90000
809,54,80452.67134089895,annual,90000
810,28,11008.601732360285,annual,90000
811,37,19250.636199062217,annual,90000
812,22,7804.128047730211,annual,90000
813,23,8255.301135070287,annual,90000
814,55,91005.81246955584,annual,90000
815,38,20578.799221523488,annual,90000
816,28,11008.601732360285,annual,90000
817,60,208966.81526766246,annual,90000
818,51,58087.075115219464,annual,90000
819,26,9796.903090396747,annual,90000
820,20,6982.407484340589,annual,90000
821,56,103971.13739792288,annual,90000
822,38,20578.799221523488,annual,90000
823,50,52694.21210742529,annual,90000
824,50,52694.21210742529,annual,90000
825,48,43905.878087580415,annual,90000
826,41,25334.5433005938,annual,90000
827,31,13171.057622254482,annual,90000
828,23,8255.301135070287,annual,90000
829,36,18028.394480813804,annual,90000
830,50,52694.21210742529,annual,90000
831,27,10382.300357586022,annual,90000
832,24,8736.184335389007,annual,90000
833,45,34210.588419718326,annual,90000
834,51,58087.075115219464,annual,90000
835,24,8736.184335389007,annual,90000
836,56,103971.13739792288,annual,90000
837,60,208966.81526766246,annual,90000
838,23,8255.301135070287,annual,90000
839,29,11679.40686123894,annual,90000
840,29,11679.40686123894,annual,90000
841,56,103971.13739792288,annual,90000
842,39,22025.409241364145,annual,90000
843,25,9249.17129119472,annual,90000
844,35,16901.224991259136,annual,90000
845,27,10382.300357586022,annual,90000
846,55,91005.81246955584,annual,90000
847,46,37076.00567602293,annual,90000
848,58,141282.68228562735,annual,90000
849,58,141282.68228562735,annual,90000
850,59,169428.32511477164,annual,90000
851,34,15859.680748177727,annual,90000
852,53,71707.43124514962,annual,90000
853,44,31641.11227989534,annual,90000
854,48,43905.878087580415,annual,90000
855,48,43905.878087580415,annual,90000
856,39,22025.409241364145,annual,90000
857,57,120255.18686989367,annual,90000
858,47,40287.23051242681,annual,90000
859,39,22025.409241364145,annual,90000
860,56,103971.13739792288,annual,90000
861,59,169428.32511477164,annual,90000
862,23,8255.301135070287,annual,90000
863,59,169428.32511477164,annual,90000
864,26,9796.903090396747,annual,90000
865,33,14895.499489914984,annual,90000
866,60,208966.81526766246,annual,90000
867,33,14895.499489914984,annual,90000
868,36,18028.394480813804,annual,90000
869,25,9249.17129119472,annual,90000
870,30,12398.729434295965,annual,90000
871,35,16901.224991259136,annual,90000
872,31,13171.057622254482,annual,90000
873,55,91005.81246955584,annual,90000
874,24,8736.184335389007,annual,90000
875,30,12398.729434295965,annual,90000
876,20,6982.407484340589,annual,90000
877,46,37076.00567602293,annual,90000
878,48,43905.878087580415,annual,90000
879,58,141282.68228562735,annual,90000
880,50,52694.21210742529,annual,90000
881,38,20578.799221523488,annual,90000
882,22,7804.128047730211,annual,90000
883,34,15859.680748177727,annual,90000
884,38,20578.799221523488,annual,90000
885,38,20578.799221523488,annual,90000
886,49,48008.99672468897,annual,90000
887,24,8736.184335389007,annual,90000
888,34,15859.680748177727,annual,90000
889,36,18028.394480813804,annual,90000
890,60,208966.81526766246,annual,90000
891,57,120255.18686989367,annual,90000
892,32,14001.425334833166,annual,90000
893,47,40287.23051242681,annual,90000
894,27,10382.300357586022,annual,90000
895,54,80452.67134089895,annual,90000
896,34,15859.680748177727,annual,90000
897,29,11679.40686123894,annual,90000
898,37,19250.636199062217,annual,90000
899,29,11679.40686123894,annual,90000
900,24,8736.184335389007,annual,90000
901,23,8255.301135070287,annual,90000
902,30,12398.729434295965,annual,90000
903,39,22025.409241364145,annual,90000
904,58,141282.68228562735,annual,90000
905,56,103971.13739792288,annual,90000
906,38,20578.799221523488,annual,90000
907,48,43905.878087580415,annual,90000
908,27,10382.300357586022,annual,90000
909,49,48008.99672468897,annual,90000
910,39,22025.409241364145,annual,90000
911,45,34210.588419718326,annual,90000
912,37,19250.636199062217,annual,90000
913,52,64351.806336214395,annual,90000
914,54,80452.67134089895,annual,90000
915,51,58087.075115219464,annual,90000
916,48,43905.878087580415,annual,90000
917,25,9249.17129119472,annual,90000
918,58,141282.68228562735,annual,90000
919,22,7804.128047730211,annual,90000
920,47,40287.23051242681,annual,90000
921,40,23605.002338179533,annual,90000
922,58,141282.68228562735,annual,90000
923,36,18028.394480813804,annual,90000
924,21,7380.490257362086,annual,90000
925,25,9249.17129119472,annual,90000
926,34,15859.680748177727,annual,90000
927,56,103971.13739792288,annual,90000
928,57,120255.18686989367,annual,90000
929,21,7380.490257362086,annual,90000
930,37,19250.636199062217,annual,90000
931,56,103971.13739792288,annual,90000
932,22,7804.128047730211,annual,90000
933,31,13171.057622254482,annual,90000
934,50,52694.21210742529,annual,90000
935,53,71707.43124514962,annual,90000
936,48,43905.878087580415,annual,90000
937,37,19250.636199062217,annual,90000
938,31,13171.057622254482,annual,90000
939,57,120255.18686989367,annual,90000
940,47,40287.23051242681,annual,90000
941,60,208966.81526766246,annual,90000
942,51,58087.075115219464,annual,90000
943,25,9249.17129119472,annual,90000
944,50,52694.21210742529,annual,90000
945,42,27233.9548384463,annual,90000
946,46,37076.00567602293,annual,90000
947,41,25334.5433005938,annual,90000
948,40,23605.002338179533,annual,90000
949,26,9796.903090396747,annual,90000
950,30,12398.729434295965,annual,90000
951,41,25334.5433005938,annual,90000
952,46,37076.00567602293,annual,90000
953,51,58087.075115219464,annual,90000
954,38,20578.799221523488,annual,90000
955,45,34210.588419718326,annual,90000
956,55,91005.81246955584,annual,90000
957,22,7804.128047730211,annual,90000
958,49,48008.99672468897,annual,90000
959,25,9249.17129119472,annual,90000
960,40,23605.002338179533,annual,90000
961,36,18028.394480813804,annual,90000
962,40,23605.002338179533,annual,90000
963,27,10382.300357586022,annual,90000
964,45,34210.588419718326,annual,90000
965,52,64351.806336214395,annual,90000
966,20,6982.407484340589,annual,90000
967,54,80452.67134089895,annual,90000
968,49,48008.99672468897,annual,90000
969,46,37076.00567602293,annual,90000
970,23,8255.301135070287,annual,90000
971,32,14001.425334833166,annual,90000
972,53,71707.43124514962,annual,90000
973,43,29326.793830249957,annual,90000
974,59,169428.32511477164,annual,90000
975,51,58087.075115219464,annual,90000
976,60,208966.81526766246,annual,90000
977,48,43905.878087580415,annual,90000
978,23,8255.301135070287,annual,90000
979,33,14895.499489914984,annual,90000
980,37,19250.636199062217,annual,90000
981,55,91005.81246955584,annual,90000
982,28,11008.601732360285,annual,90000
983,38,20578.799221523488,annual,90000
984,48,43905.878087580415,annual,90000
985,51,58087.075115219464,annual,90000
986,27,10382.300357586022,annual,90000
987,21,7380.490257362086,annual,90000
988,60,208966.81526766246,annual,90000
989,58,141282.68228562735,annual,90000
990,35,16901.224991259136,annual,90000
991,30,12398.729434295965,annual,90000
992,39,22025.409241364145,annual,90000
993,55,91005.81246955584,annual,90000
994,20,6982.407484340589,annual,90000
995,55,91005.81246955584,annual,90000
996,46,37076.00567602293,annual,90000
997,25,9249.17129119472,annual,90000
998,34,15859.680748177727,annual,90000
999,27,10382.300357586022,annual,90000
1000,49,48008.99672468897,annual,90000
